,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0,1,7,9,1,0,3,0,0,1,0,1,2,2,6,1,1,14,0,3,1,1,0,0,0,0,7,4,0,1,0,16,0,0,0,0,2,1,0,0,0,4,10,14,2,0,0,0,0,0,2,4,6,1,0,0,2,0,1,0,6,0,0,0,21,2,1,2,4,0,1,2,0,4,0,0,0,4,0,0,0,0,0,7,1,0,0,0,14,1,0,0,0,3,3,0,0
1,0,7,9,1,0,1,6,5,0,0,0,0,2,1,2,1,13,0,10,4,0,5,5,1,1,14,4,0,2,11,10,1,3,0,0,1,3,0,0,0,20,16,9,6,7,0,0,0,0,0,11,2,1,1,0,19,0,0,0,3,0,0,0,0,3,2,8,8,0,4,10,0,11,1,0,1,3,0,2,0,3,0,3,1,0,0,0,23,0,3,0,2,3,16,1,0
2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,6,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0,6,1,1,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,19,0,0,0,0,0,0,1,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
3,0,0,2,0,0,0,0,0,1,0,1,0,1,0,6,0,1,0,5,0,0,1,1,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,5,2,0,3,0,0,0,0,0,1,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,1,2,0,0,2,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0
4,0,1,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
5,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,6,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,1,6,2,0,0,5,1,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
8,0,0,0,3,0,0,0,0,0,16,0,0,4,0,6,0,3,0,24,1,0,0,0,0,3,2,0,0,1,0,6,0,0,0,0,6,4,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,71,0,0,5,0,0,1,24,0,0,0,0,0,1,36,23,0,0,1,0,28,5,0,0,0,0,3,0,0,0,0,0,8,17,4,33,0,0,2,0,0,4,1,0
9,1,5,25,2,0,4,6,7,7,0,0,3,5,7,8,3,37,0,10,6,2,10,3,1,0,20,0,0,1,25,40,0,4,0,0,3,6,0,0,0,27,33,28,15,6,0,0,0,0,1,12,3,1,1,0,6,0,1,3,7,0,0,0,0,5,2,16,27,0,10,12,1,5,1,0,1,4,0,1,0,6,1,14,1,0,1,0,46,1,10,0,5,3,17,2,0
10,0,7,12,8,0,2,0,0,1,32,0,0,3,3,7,0,12,0,15,5,0,0,0,0,1,13,0,2,1,0,17,2,0,0,0,1,2,0,0,0,0,14,15,2,0,0,1,1,0,0,10,2,76,0,0,7,0,0,0,7,0,0,0,0,4,2,31,17,0,8,5,0,30,15,0,0,0,0,4,3,0,0,8,0,8,14,10,36,2,0,10,0,0,15,1,0
11,1,3,0,0,0,0,0,0,0,0,1,0,4,0,1,0,1,0,0,0,0,1,0,3,0,2,0,0,0,0,1,0,0,0,0,2,8,0,7,0,1,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,1,1,2,2,0,0,10,0,0,1,0,0,0,4,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0
12,3,6,11,1,0,11,0,0,0,0,0,0,1,13,4,0,21,0,8,0,0,2,0,0,0,8,0,0,0,0,19,1,0,1,0,6,1,0,0,1,5,16,13,13,0,0,2,3,0,0,1,5,0,2,0,2,0,3,0,13,0,0,0,0,2,0,2,4,0,0,2,0,4,3,2,0,5,0,2,0,0,0,9,1,0,1,0,14,5,0,0,0,1,6,0,0
13,0,4,8,3,5,0,8,5,1,0,1,1,1,0,4,1,8,0,10,0,0,3,0,4,1,5,1,0,4,3,9,0,4,0,0,4,1,0,0,0,23,9,4,5,4,0,2,0,0,2,7,7,0,0,0,10,0,0,1,8,0,4,1,0,4,1,9,12,0,1,7,0,20,5,0,0,7,0,2,0,5,3,4,0,0,2,0,17,0,5,0,3,0,5,0,0
14,0,3,10,3,0,5,8,6,1,0,1,0,1,4,5,1,4,0,7,1,0,5,0,0,0,10,0,0,3,14,12,2,2,0,0,6,2,0,0,0,23,7,8,1,11,0,0,1,0,0,5,2,1,0,0,12,0,0,0,2,1,0,0,0,1,0,13,10,0,6,2,0,11,0,0,0,4,0,2,0,5,0,1,0,0,0,0,19,1,1,0,2,0,10,1,0
15,1,3,6,7,1,2,6,2,4,0,0,7,4,4,7,4,5,0,12,0,0,7,3,1,0,10,1,0,0,10,5,1,7,0,0,4,3,0,0,1,23,8,5,2,8,1,0,1,0,1,8,3,0,0,0,9,0,0,0,2,0,0,0,0,2,0,17,15,0,4,0,0,17,0,0,0,5,0,3,0,2,2,4,0,0,0,0,30,1,7,0,0,2,11,0,0
16,0,1,0,2,1,0,0,0,0,0,0,3,1,0,1,1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0,8,1,0,0,0,0,6,0,0,0,0,2,0,0,0,5,0,11,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
17,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0
